PACT external scientific artifacts manifest

Reason not tracked: inherited raw Phase-0B command logs, intermediate physical files, and execution evidence
are preserved locally as a 568 MB external archive. Compact derived evidence, manifests, figures, source, and
tests are tracked. This manifest makes the external archive auditable without committing the raw working tree.

file_count	3469
total_bytes	567928857
manifest_root_sha256	3e842b7cf43aac4dae8dba5ff9ce7193821d8311caa4f6cb40edae8c70f1c000

path	bytes	sha256	reason_not_tracked
artifacts/raw/phase0b/dft_annotated/s15850/s19/prescan.v	378573	b6b892152c4d3e97e7d491522bb03f139b931348440b65676d3f047b2d50ba70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s23/native.def	961782	3b74a78791e6f127bd844304f5a941e22f2d6f8d4c3f420ce1f4a63e094bb9b3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s23/native.odb	2786113	0f04d74df4c09f344c4d9c8abb8e9e7ebefd27ed4916e9f0c6e39953e551c238	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s23/native.v	400307	6a2718af16a1aa7dda01e2a2e9c2992633a2c1abe044a1d73827db3c17b63064	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s23/prescan.odb	2701491	86f4a74e6070cea037a53749ad32abb38aef993ea143dde9555c8d8bfe369a24	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s15850/s23/prescan.v	378573	b6b892152c4d3e97e7d491522bb03f139b931348440b65676d3f047b2d50ba70	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/execution.json	1298	78794769bb6dd1fe2f9350bdc0af5a7e040fddde76cd60429d7dc69116c87ba1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/native.def	398900	b4f70ed5846678fca67f806ea4579becee5a5d73877220544c080b783c0dfc44	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/native.odb	1337204	e6453cfd833f6a3a520564c667f97f48691ddcd79d45d3e28ac9e96f5eb616fd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/native.v	173044	57cb49743d447286c200ddfbad792ecc7e568ced961647342d0d623e1fbf9580	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/prescan.odb	1305014	04834dada81d5b213db469b02f7424b446f1dcc8a9702a5b43d936868e11066f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s11/stdout.log	2767	37c5dc4cf07c77175de18245523cd38bc1692406430f1523d253169ca3e1571c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s13/native.def	398853	d8502decb451ab340a485a66aa5db26df8d00473db94cf17a7bae65c558ec448	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s13/native.odb	1337204	ba30a386fe3a0cf628fd4ed4e0eaef09e0496f525c1cb370efa312714bfea2be	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s13/native.v	173044	3e28798c7807a8616ad8471e8dc452c9a80898792f0983ed746f1386ed0175a9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s13/prescan.odb	1305014	3e44fb0225316d7f060e05d2713d3148eafedfa727f89548766833dcb3786083	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s13/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s17/native.def	398847	be1c1c87f95fc9a32df4dd8cd9e14aa46d7cc4fbe6bb30f58ded1535ad52a54a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s17/native.odb	1337204	4dc12b6d37f6ea3ae9d738cea840eb52a5d938ec029b19991e2eddbd424097cf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s17/native.v	173044	931f809dd7956a82a99af3da1650101ef83846f534185e61e9442fb30d5b9df9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s17/prescan.odb	1305014	7184b26658d7162de80d130c825ba2a5ace17864bb1c35af37192fd0f12d1ffc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s17/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s19/native.def	398893	36003d1f5d9ab6e66688d7aae15f1735a03c88f4465da2edd17e122c913551b4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s19/native.odb	1337204	2ce657400fc26e57243a5d7e5417c6d32e654035d5b1322751952b52370888a1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s19/native.v	173044	800dabaf9fd2d97b6f795ffc01f70959742e9f15a8ddfa7ea411f3336d95d019	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s19/prescan.odb	1305014	a301966808b7d17c42da3ac56f96682ea84f446f278c7304bb427c945ad684ee	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s19/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s23/native.def	398923	d29c507ee620b791e9b6f19466acf1c348bedca25b552691c5ffa8efd7c472f0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s23/native.odb	1337204	2f4f17113071381eaa696e7b7eab55a1cdbf19599f00d24d423f84cbce715d91	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s23/native.v	173044	01b999edcb4d5341154de9f60de1a748570ad77853a8cc500c2414f179d79153	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s23/prescan.odb	1305014	27af0048690d10ed68cb0e1cba25c64af7a6db01f98bb2a9d273753e47c3dd52	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s5378/s23/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s11/native.def	491794	c1a40e4b11430b3185f13b7762962d254bc7ea4bd33a0d9cbf588c4ca2626cf4	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s11/native.odb	1639206	e0480bccc6ba4c28768b33ff0cfd6cb818b20265b914f2cecd88ccf088918084	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s11/native.v	204593	5700f22010579b8d3515405718302970eddabc0074eee7467ea2071b9d221493	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s11/prescan.odb	1603432	468636a110772b4ea520a7a0f56f05da5821a31b81330325d9386e387b20fb25	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s11/prescan.v	196042	30d1c17d7ba98082f3cfb4b4b9399b4c40fa138f1f4335bdffba4fedc71451df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s13/native.def	491825	a2b781f66b4be1ada36d7a57f0faaf6a9e13c1481f42bd43c681aa423d7165db	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s13/native.odb	1639206	40151e26a0e506be1923e467e06fbbb9c26f1efa4d8d73a3d51316cc4f2ac5bd	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s13/native.v	204593	7e2cf43c6432c96e9a484b7e0bd63a0e13d846941d375ca59d997482ea39f743	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s13/prescan.odb	1603432	96601526d31461a9bfa1064aaf0141b7e134c5c0244826fd6a3aaa93d78e491a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s13/prescan.v	196042	30d1c17d7ba98082f3cfb4b4b9399b4c40fa138f1f4335bdffba4fedc71451df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s17/native.def	491816	3ad19c751135960f9a22e41ced0d2e0b8d8bf54616fe01a5618562592f9a8035	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s17/native.odb	1639206	19281e39071e681581aea7354972df535022c8b6361f36bd201c132a6f2ae7f9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s17/native.v	204593	6f6562de20c7dd630b4e47fcd77a3273ad2d72c324772eed7f4bdaa59adb4010	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s17/prescan.odb	1603432	a0ebb105778c38e6df1d5ed79df44b3e49cbe93d1d7914d7f792646d6bc5d854	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s17/prescan.v	196042	30d1c17d7ba98082f3cfb4b4b9399b4c40fa138f1f4335bdffba4fedc71451df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s19/native.def	491774	9dd197bb275ef9d53d12798fa9344f5684a6056b36c300bb7b3574b1ae9141f6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s19/native.odb	1639206	444f0f7cb9bc6973bee1ff081d43b27fb134e88cbe02b8e9b275425cecae09e5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s19/native.v	204593	7e727498cadfb23a505707491560bde339af86764ba713b1ad170c648bfe2026	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s19/prescan.odb	1603432	3f2e09fd049a37f5b42cd4f4edfe044bdfe59b028a94f18a5fff1679db61d21b	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s19/prescan.v	196042	30d1c17d7ba98082f3cfb4b4b9399b4c40fa138f1f4335bdffba4fedc71451df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s23/native.def	491768	ae64f00c3bc2c37d6739c104992c39140ca6f3fc72c774080b978d1698fe2e29	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s23/native.odb	1639206	5223adfadc9ebd5e0a078f621fda4afcecf368122d4030ff7a5f0fc6e0016856	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s23/native.v	204593	fb1d3e4cc1b1e8fe77b9688066637be170726228c6ee9e671f85878d77a940a2	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s23/prescan.odb	1603432	dc06131151c1512949e33b09827851230aa6d32b621204bfdef93782f08e228c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotated/s9234/s23/prescan.v	196042	30d1c17d7ba98082f3cfb4b4b9399b4c40fa138f1f4335bdffba4fedc71451df	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotation/execution.json	760	bdafb16a4d238c5dd454288f1cbc86fd52fe312bb13619bf92fa60c56d06cc67	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotation/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_annotation/stdout.log	615	a258772f27723ba84921983999a73dff5be05cb48b6140bda74cf80599d0b000	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/execution.json	1279	b5fa1b59b76a4f74336fe23310decd0bdd52cc34bd8c11c533788b1dc01ba92e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/native.def	385929	a1f5837045dcbf13eb636105aaa669547d0734414b084102d66662cdf74cfe39	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/native.odb	1305014	04834dada81d5b213db469b02f7424b446f1dcc8a9702a5b43d936868e11066f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/native.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/prescan.odb	1305014	04834dada81d5b213db469b02f7424b446f1dcc8a9702a5b43d936868e11066f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/prescan.v	165085	4feabcbe9dc5c0e2e403639660aff3bdd7fd98e96396b568ba45c33b8a2b9d19	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_prescan/s5378/s11/stdout.log	53423	5d22793484ce73d6957f37076e302e6fc31b4e51bc4ee9b3bf1d46532ca5c2bc	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/execution.json	1274	cea0c0132f4cbb83e1fe0883d442a7e0b6547a4fc4092c15fb378d7f0bafa2d9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/native.def	399542	e906065d75f3f3ecab2c723a33259f33d0c14089a73adb3c34d4daf82001c2fb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/native.odb	1317910	2792c3863d10e34823ebb7aa404770dc1aeff55456f0fbb15f704bcd9fc57cd0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/native.v	171467	82dae749053a92ab91126f668becf043f79409102644f35e27e2275c293eb017	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/dft_probe/s5378/s11/stdout.log	53617	2b9a5a9fef10a2cd0c017d1fdf52d29a7c4f276369d907f8bc7d448544d46697	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/5_1_grt.json	8962	e9836f09fb588e0c41c85adaa3b05cfa4677ad398b0ee978c0735e42cca8e73a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/5_2_route.json	1226	7451a64aa9b5a82d2653e56070d86608a30f9d226ae7184e9dc1c732c08ed3ce	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/5_2_route.odb	6897427	4d4717b24c64d93bc225296d68e3a4e49b2e64e092809f5703371cfef2808865	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/scan_edges.tsv	26632	c5aad1696a11521ce695e408b55c7296aa11dacb5ff11098deda24e382350af0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/scan_route_metrics.json	1071	83e9a58bc203be48b7d0957192e61265753ed213cac3d6d3ea8700aa9dfa9e6d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/A/structured_metrics.json	881	6b0433e05ef99e39f6be7a0cf826da55edc7614850a27142cd025a3c0c9d9e2a	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/5_1_grt.json	8959	5b561bf9c5039b0c15d5b9702da9b18f453b65713bd116103c734f3d5d675dcf	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/5_2_route.json	1220	7dad98017ea59dd54ecff207918afe0eb5d1f90dbe64c0f35cecc0399eac29e8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/5_2_route.odb	6762435	76450f54675cd833df004b188cd025852ae83576f7a06ee741b2feab7f44bec0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/scan_edges.tsv	26493	726503e1fbb719e2b3f195136eef0dbd5ce0b358ce90b30d8023db32722b9dca	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/scan_route_metrics.json	1084	16c345e8e44fabdeaa936c8d7564520a59b833d982fd674376f04a6e42b859a5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B0/structured_metrics.json	882	cf0776134afa892d4a11175fe1f79a76a611e449c000bae2ac8ec4482ac925e9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/5_1_grt.json	5673	01c8d6e43f981c47fc3a57af52668e064e8526dff044966a850285328e6f26e1	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/5_2_route.json	1120	902e9750b5a23abaa7d4e940cc30a201914eb19ec677b63ec6aae24bc030f9ec	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/5_2_route.odb	6681061	50c795b28183503a2381e86f4a2948f634beeabb0b88e58d96f60243b237359d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/scan_edges.tsv	26325	a2b1af80f7059dd88868d3784d82ff174d6379c63f9b4cbee3d36716fcabe1a0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/scan_route_metrics.json	1075	1dd95e0f902ae3156bbd5c99c20bc0c726fe28133ce6f02035097adf7f7e9a01	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/B1/structured_metrics.json	882	d8b0bf6b2a737a7fa0731042d853f60d13435b5bdd06cfff707bc0744be0c60d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/5_1_grt.json	6770	c379f15143ac2d0234a54d6646f7627ec061d8993fbe22cbef51a3543a9587d6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/5_2_route.json	1120	bd98c5e48ee4f1bee652db2205338eff4a89dd5acc4082fc653ec01152888c33	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/5_2_route.odb	6688897	02f8ba2f0860403c7ddd18da91799ad81233937282875a8ecd17b2fff6d84695	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/scan_edges.tsv	26341	dac8696e1b73a11f978762e0f114d4a711c331e0d1268581f79678a9aac18243	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/scan_route_metrics.json	1077	05b84a703861c4d45e8f6ce73e02fb1960c6a94b856a8b3f61229b276cf3e30d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/J75/structured_metrics.json	886	4add0b61c67efdafc200372a8e18029793bf033f2ec313ca52f1fabc63952f8e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/5_1_grt.json	5670	4744369778b97df57dc9c1738d3f5e8284ec40d00a7b6a6ac4fcbf5c77793216	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/5_2_route.json	1120	aeed2720fef9724444d7dad7869abb3588d29e998a4843a052498c3c5f5f4b97	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/5_2_route.odb	6675591	d001fd1d24464f871f436d99a3d0e83307ac3a2ba60969e73f939a1744a36da5	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/scan_edges.tsv	26333	fccd287b9141b1f531a597ac6601065144e742db61092f3bff7f39d97ebfe6eb	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/scan_route_metrics.json	1072	df147c0e216590bdb0be83ac4752bed02012fa4c69f34e8f4b1aed848b7b1eb9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/P/structured_metrics.json	879	ca499a30080424b958d79aa77212bc5d009359db15df8bcb063f003048a530e3	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/5_1_grt.json	8958	5cd2a8896334a9313c7598e82aae55668d97c690f937babb96e64b436bd4f45e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/5_2_route.json	1125	e083fa38d8c10c790be7261f4a5a263c559c696b786e59944919f47cfc13b52d	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/5_2_route.odb	6910684	e39728b6cfbd7286f122cd761c3b939d0c7d5baba2d00252b50cad634c6bc926	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/scan_edges.tsv	26640	00ae076b37147d1356b1c612dee86ac16c3ee75704647dec32cb42926eef0e4f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/scan_route_metrics.json	1081	eb233a5d8727bb338285338a019103dad5f93e5c7ee4020daa2c24fec6afcca6	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s11/Rstar/structured_metrics.json	891	9639b6a81771cc707524d69c632cbbd21f4846f2fb3732a392ccfc28996db306	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/5_1_grt.json	5677	c3d92d84602985027f049f0c91408c9fdad4e7991be224a5871a758228e2a8a9	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/5_2_route.json	1126	414a3ffeb82f70f8242f1a4af91330c3807f508deac2d23c605ba62e54339919	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/5_2_route.odb	6911444	b48659b224eb8576fd219634ad9aab25d8107b1d519df1db44e17f14b24c3d2e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/scan_edges.tsv	26627	fa425ac3fd17c51d1a51a31517c413acf290e9357d531896ea7dde14f3f52425	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/scan_route_metrics.json	1071	d28eb92e2e7dde29466c3d8d7e7ec1040136911d639d1d86fe64bd078ad47caa	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/A/structured_metrics.json	881	0feb099a7dba8c2a1a5a0e930d21db2882f3f02c66776a7d789e5f380c9edda0	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/5_1_grt.json	6773	382fd66f4b7419ccef564c32d4a1133bf2c66ea6509dba9f253f54ea471da98f	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/5_2_route.json	1120	abcf8003b0bfff6e699ba06d87b55855cb869aecc8eb0e956d5223da8f9cdc2e	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/5_2_route.odb	6765864	bf1a92a7a1aebf3473269e9e7bfd9a44ed416d476b6240bff5742937285fc7b8	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/scan_edges.tsv	26491	f5a7405682946ea161ff8c653b66e36c2134d8cc514aea396e824754d695e87c	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/scan_route_metrics.json	1074	a2a122b4c97675cdd655dc9680b1cda22c6dae7be0a93601934e84777a5ffa77	raw Phase-0B external scientific evidence
artifacts/raw/phase0b/physical/s15850/s13/B0/structured_metrics.json	883	462e931063b6436c0d19b381ec9d7e8b6fc1bf6c5a447ea03cd590b0f350d4b2	raw Phase-0B external scientific evidence
